"payment_id","ride_id","amount","method","transaction_ref","is_successful","timestamp","payment_details"
"4001","3001","3500.00","momo","MOMO[phone]","1","2024-06-15 08:47:30","MTN Mobile Money"
"4002","3002","2500.00","card","CARD2024061867890","1","2024-06-18 14:32:15","Visa **** 4532"
"4003","3003","4500.00","nfc","NFC2024070211223","1","2024-07-02 06:35:45","Apple Pay"
"4004","3004","2000.00","momo","MOMO2024071044556","1","2024-07-10 10:56:20","Airtel Money"
"4005","3005","4000.00","qr","QR2024072277889","1","2024-07-22 16:52:30","QR Payment Gateway"
"4006","3006","1800.00","card","CARD2024080533221","1","2024-08-05 12:11:10","Mastercard **** 8765"
"4007","3007","3200.00","momo","MOMO[phone]","1","2024-08-14 18:38:25","MTN Mobile Money"
"4008","3008","2800.00","nfc","NFC2024090299887","1","2024-09-02 09:28:40","Google Pay"
"4009","3009","2200.00","paypal","PAYPAL202409188877","1","2024-09-18 15:56:15","PayPal Transaction"
"4010","3010","5500.00","momo","MOMO2024100155443","1","2024-10-01 07:58:20","Airtel Money"
"4011","3011","3800.00","card","CARD2024101222334","1","2024-10-12 11:40:35","Visa **** 2341"
"4012","3012","3500.00","qr","QR2024102566778","1","2024-10-25 13:20:50","QR Payment Gateway"
"4013","3013","2400.00","momo","MOMO[phone]","1","2024-11-03 08:58:15","MTN Mobile Money"
"4014","3014","5000.00","nfc","NFC2024111011223","1","2024-11-10 17:56:30","Apple Pay"
